"question_No","°³³ä°ª"
6365,32
6366,32
6367,27
6368,32
6369,1147
637,19
6371,58
6372,27
6373,27
6374,59
6375,27
6376,58
6377,27
6378,36
6379,1147
638,36
6381,24
6382,1147
6383,1175
6384,1175
6385,1174
6386,1175
6387,1174
6388,1174
6389,59
639,59
6391,19
6392,59
6393,1174
6394,59
6395,59
6396,1175
6397,59
6398,59
6399,1169
64,59
641,59
642,27
643,1175
644,33
645,1174
646,1173
647,59
648,17
649,53
6411,59
6412,59
6413,57
6414,59
6415,27
6416,59
6417,59
6418,59
6419,17
642,58
6421,1775
6422,19
6423,1776
6424,18
6425,117
6426,18
6427,57
6428,18
6429,32
643,32
6431,32
6432,33
6433,32
6434,18
6435,18
6436,18
6437,59
6438,47
6439,47
644,57
6441,22
6442,27
6443,59
6444,18
6445,32
6446,33
6447,33
6448,1148
6449,28
645,18
6451,47
6452,24
6453,24
6454,18
6455,24
6456,18
6457,1162
6458,47
6459,47
646,24
6461,24
6462,24
6463,59
6464,24
6465,24
6466,18
6467,32
6468,32
6469,1168
647,33
6471,32
6472,33
6473,18
6474,33
6475,33
6476,18
6477,51
6478,18
6479,18
6481,13
6482,1168
6483,27
6484,47
6485,47
6486,27
6487,27
6488,1712
6489,27
649,24
6491,1774
6492,27
6493,32
6494,31
6495,47
6496,33
6497,27
6498,58
6499,47
65,47
651,58
652,2141
653,18
654,223
655,28
656,18
657,52
658,1169
659,58
651,1193
6511,59
6512,13
6513,59
6514,1712
6515,41
6516,59
6517,17
6518,31
6519,33
652,22
6521,223
6522,27
6523,13
6524,46
6525,46
6526,128
6527,27
6528,27
6529,18
6531,27
6532,32
6533,59
6534,42
6535,19
6536,59
6537,18
6538,1746
6539,59
6541,826
6542,24
6543,27
6544,17
6545,18
6546,18
6547,18
6548,41
6549,711
655,827
6551,1148
6552,17
6553,59
6554,59
6555,51
6556,51
6557,17
6558,59
6559,823
6561,18
6562,19
6563,33
6564,58
6565,24
6566,13
6567,13
6568,18
6569,12
657,12
6571,57
6572,942
6573,57
6574,41
6575,19
6576,938
6577,39
6578,22
6579,18
658,18
6581,18
6582,18
6583,36
6584,22
6585,33
6586,829
6587,19
6588,19
6589,19
659,814
6591,18
6592,19
6593,18
6594,18
6595,18
6596,117
6597,17
6598,19
6599,814
66,12
661,33
662,1139
663,17
664,18
665,18
666,59
667,32
669,117
661,59
6611,69
6612,12
6613,37
6614,224
6615,224
6616,224
6617,19
6618,117
6619,829
662,117
6621,18
6622,18
6623,59
6624,39
6625,18
6626,18
6627,33
6628,13
6629,13
663,13
6631,33
6632,58
6633,58
6634,13
6635,72
6636,72
6637,72
6638,72
6639,77
6641,77
6642,13
6643,77
6644,77
6645,77
6646,19
6647,39
6648,19
6649,18
665,22
6651,22
6652,22
6653,21
6654,22
6655,17
6656,19
6657,19
6658,2137
6659,2138
666,2146
6661,18
6662,31
6663,31
6664,61
6665,18
6666,19
6667,19
6668,18
6669,37
667,13
6671,13
6672,13
6673,59
6674,59
6675,59
6676,59
6677,59
6678,59
6679,59
668,59
6681,59
6682,59
6683,59
6684,51
6685,51
6686,51
6687,51
6688,51
6689,51
6691,16
6692,1175
6693,1175
6694,17
6695,19
6696,1162
6697,19
6698,36
6699,18
67,36
671,36
672,18
673,19
674,28
675,59
676,19
677,19
678,23
679,23
6711,19
6712,27
6713,19
6714,17
6715,58
6716,24
6717,23
6718,18
6719,31
6721,18
6722,24
6723,31
6724,32
6725,58
6726,28
6727,27
6728,27
6729,27
673,27
6731,28
6732,28
6733,14
6734,26
6735,28
6736,19
6737,19
6738,19
6739,23
674,19
6741,19
6742,18
6743,24
6744,23
6745,23
6746,18
6747,24
6748,19
6749,14
675,14
6751,18
6752,19
6753,18
6754,27
6755,2141
6756,18
6757,27
6758,59
6759,28
676,58
6761,27
6762,27
6763,12
6764,33
6765,58
6766,59
6767,18
6768,36
6769,27
677,59
6771,171
6772,27
6773,27
6774,1179
6775,18
6776,12
6777,12
6778,12
6779,26
678,2149
6781,12
6782,13
6783,26
6784,18
6785,32
6786,13
6787,32
6788,32
6789,32
679,32
6791,32
6792,32
6793,32
6794,27
6795,32
6796,17
6797,32
6798,32
6799,32
68,17
681,32
682,32
684,32
685,18
686,32
687,13
688,47
689,32
681,46
6811,47
6812,19
6813,19
6814,47
6815,47
6816,18
6817,18
6818,18
6819,18
682,18
6821,18
6822,13
6823,18
6824,18
6825,18
6826,13
6827,18
6828,27
6829,18
683,54
6831,54
6832,1179
6833,54
6834,54
6835,54
6836,42
6837,44
6838,48
6839,19
684,53
6841,48
6842,53
6843,45
6844,53
6845,45
6846,53
6847,53
6848,53
6849,53
685,53
6851,53
6852,59
6853,53
6854,53
6855,53
6856,53
6857,57
6858,1175
6859,53
686,53
6861,2119
6862,13
6863,27
6864,27
6865,59
6866,12
6867,18
6868,57
6869,59
687,59
6871,59
6872,18
6873,2144
6874,19
6875,47
6876,4
6877,27
6878,27
6879,18
6881,1148
6882,12
6883,12
6884,13
6885,13
6886,12
6887,12
6888,28
6889,14
689,19
6891,57
6892,12
6893,12
6894,39
6895,2141
6896,39
6897,58
6898,13
6899,58
69,4
692,18
693,28
694,18
695,32
696,32
697,12
698,4
699,1175
691,33
6911,18
6912,33
6913,33
6914,33
6915,59
6916,46
6917,1215
6918,57
6919,13
692,12
6921,18
6922,1175
6923,14
6924,1141
6925,714
6926,4
6927,18
6928,41
6929,32
693,12
6931,33
6932,32
6933,13
6934,19
6935,19
6936,47
6937,18
6938,59
6939,19
694,59
6941,12
6942,58
6943,59
6944,42
6945,32
6946,819
6947,32
6948,2141
6949,59
6951,12
6952,1175
6953,12
6954,18
6955,18
6956,57
6957,27
6958,64
6959,1175
6961,57
6962,32
6963,18
6964,59
6965,171
6966,58
6967,59
6968,59
6969,77
697,32
6971,59
6972,59
6973,22
6974,59
6975,33
6976,57
6977,77
6978,77
6979,51
698,23
6981,41
6982,57
6983,51
6984,714
6985,18
6986,51
6987,47
6988,51
6989,51
699,57
6991,5
6992,58
6993,19
6994,51
6995,19
6996,13
6997,939
6998,19
6999,51
7,5
71,2141
72,51
73,57
74,27
75,27
77,23
78,1178
79,939
71,226
711,56
712,1175
713,57
714,19
715,59
716,59
717,32
718,939
719,24
72,2141
721,59
722,58
723,1175
724,59
725,1175
726,13
727,59
728,1175
729,59
73,1175
731,59
732,1175
733,28
734,18
735,5
736,2141
737,711
738,32
739,47
74,59
741,27
742,57
744,39
745,59
746,4
747,19
748,59
749,829
75,28
751,37
752,14
753,32
754,32
755,47
756,57
757,1175
758,12
759,14
76,4
761,32
762,59
763,32
764,18
765,32
766,59
767,18
768,32
769,2144
77,32
771,32
772,32
773,32
774,32
775,32
776,47
777,41
778,32
779,716
781,14
782,19
783,19
784,47
785,18
786,21
787,27
788,18
789,19
79,19
791,18
792,18
793,18
794,18
795,59
796,18
797,47
798,18
799,18
71,59
711,18
712,18
714,717
715,39
716,41
717,18
718,57
719,32
711,31
7111,39
7112,32
7113,39
7114,21
7115,41
7116,18
7117,22
7118,47
7119,18
7121,19
7122,28
7123,5
7124,47
7125,14
7126,47
7127,14
7128,14
7129,72
713,33
7131,1175
7132,37
7133,33
7134,37
7135,37
7136,37
7137,59
7138,59
7139,1735
714,47
7141,14
7142,59
7143,47
7144,61
7145,718
7146,18
7147,14
7148,14
7149,13
715,13
7151,2149
7152,36
7153,2149
7154,2113
7155,39
7156,13
7157,19
7158,13
7159,18
716,14
7161,943
7162,13
7163,27
7164,51
7165,27
7166,13
7167,18
7168,19
7169,19
717,56
7171,51
7172,18
7173,59
7174,12
7175,12
7176,16
7177,58
7178,1148
7179,59
718,18
7181,1148
7182,41
7183,14
7184,17
7185,14
7186,41
7187,61
7188,19
7189,32
719,19
7191,51
7192,61
7193,59
7194,17
7195,18
7196,61
7197,59
7198,59
7199,59
72,59
721,28
722,33
723,27
724,18
725,28
726,18
727,18
728,18
7211,27
7212,13
7213,59
7214,33
7215,33
7216,1148
7217,18
7218,1139
7219,1175
722,41
7221,1175
7222,17
7223,41
7224,1175
7225,19
7226,39
7227,18
7228,1148
7229,27
723,23
7231,22
7232,22
7233,21
7234,23
7235,23
7236,22
7237,23
7238,1189
7239,1148
724,37
7241,37
7242,24
7243,27
7244,27
7245,27
7246,28
7247,27
7248,27
7249,28
725,22
7251,22
7252,13
7253,1163
7254,36
7255,17
7256,18
7257,19
7258,1175
7259,1769
726,19
7261,13
7262,19
7263,58
7264,28
7265,24
7266,24
7267,19
7268,58
7269,19
7271,28
7272,18
7273,18
7274,19
7275,19
7276,19
7277,17
7278,28
7279,19
728,24
7281,24
7282,18
7283,24
7284,18
7285,18
7286,18
7287,19
7288,18
7289,17
729,27
7291,18
7292,18
7293,27
7294,19
7295,19
7296,14
7297,1169
7298,1193
7299,1169
73,19
731,19
732,19
733,17
734,17
735,17
736,18
737,23
738,19
739,33
7311,19
7312,27
7313,33
7314,27
7315,27
7316,27
7317,1147
7318,58
7319,59
732,58
7321,18
7322,19
7323,1147
7324,27
7325,18
7326,17
7327,19
7328,27
7329,32
733,16
7331,18
7332,24
7333,19
7334,1148
7335,1148
7336,19
7337,14
7338,18
7339,19
7341,19
7342,19
7343,32
7344,18
7345,19
7346,28
7347,19
7348,18
7349,18
735,18
7351,18
7352,27
7353,59
7354,28
7355,28
7356,19
7357,19
7358,1148
7359,1174
736,1174
7361,27
7362,1174
7363,1175
7364,19
7365,1175
7366,28
7367,24
7368,24
7369,24
737,28
7371,24
7372,24
7373,18
7374,1178
7375,1148
7376,18
7377,59
7378,59
7379,59
738,59
7381,18
7382,51
7383,18
7384,18
7385,1148
7386,59
7387,1148
7388,1148
7389,1148
739,18
7391,42
7392,13
7393,2141
7394,28
7395,28
7396,28
7397,28
7398,27
7399,36
74,36
741,32
742,33
743,18
744,59
745,13
746,59
747,37
748,57
749,18
7411,13
7412,18
7413,48
7414,18
7415,13
7416,18
7417,57
7418,57
7419,18
742,13
7421,57
7422,18
7423,47
7424,19
7425,18
7426,18
7427,18
7428,18
7429,18
743,19
7431,52
7432,19
7433,17
7434,19
7435,27
7436,19
7437,1776
7438,33
7439,18
744,18
7441,18
7442,32
7443,1776
7444,33
7445,24
7446,24
7447,18
7448,24
7449,18
745,24
7451,1147
7452,24
7453,18
7454,37
7455,24
7456,19
7457,27
7458,18
7459,48
746,27
7461,27
7462,5
7463,1175
7464,17
7465,1175
7466,37
7467,1175
7468,2144
7469,37
747,18
7471,1175
7472,18
7473,28
7474,1193
7475,28
7476,18
7477,59
7478,1193
7479,28
748,2144
7481,1193
7482,28
7483,24
7484,18
7485,47
7486,58
7487,57
7488,1175
7489,58
749,19
7491,18
7492,39
7493,33
7494,12
7495,32
7496,33
7497,27
7498,37
7499,24
751,1724
752,33
753,18
754,18
755,57
756,19
757,19
758,714
759,2116
751,18
7511,39
7512,28
7513,18
7514,13
7515,57
7516,18
7517,18
7518,18
7519,12
752,17
7521,57
7522,18
7523,51
7524,37
7525,37
7526,47
7527,37
7528,37
7529,37
753,717
7531,37
7532,19
7533,37
7534,37
7535,37
7536,2113
7537,27
7538,37
7539,117
754,51
7541,37
7542,19
7543,37
7544,18
7545,18
7546,59
7547,37
7548,37
7549,18
755,18
7551,18
7552,28
7553,18
7554,17
7555,18
7556,18
7557,36
7558,1148
7559,36
756,27
7561,36
7562,27
7563,27
7564,18
7565,36
7566,36
7567,23
7568,59
7569,36
757,24
7571,24
7572,24
7573,24
7574,41
7575,24
7576,24
7577,57
7578,24
7579,18
758,39
7581,18
7582,44
7583,28
7584,56
7585,1179
7586,712
7587,1147
7588,32
7589,27
759,27
7591,18
7592,33
7593,48
7594,12
7595,56
7596,27
7597,19
7598,39
7599,19
76,18
761,56
762,27
763,28
764,27
765,27
766,28
767,27
768,714
769,28
7611,12
7612,224
7613,14
7614,33
7615,28
7616,82
7617,41
7618,59
7619,59
762,41
7621,59
7622,717
7623,28
7624,18
7625,2133
7626,46
7627,56
7628,19
7629,22
763,221
7631,226
7632,12
7633,1148
7634,2133
7635,37
7636,226
7637,46
7638,37
7639,4
7641,14
7642,226
7643,16
7644,828
7645,27
7646,18
7647,1148
7648,12
7649,14
765,24
7651,72
7652,18
7653,4
7654,48
7655,19
7656,16
7657,16
7658,19
7659,33
766,27
7661,33
7662,27
7663,2145
7664,33
7665,47
7666,18
7667,18
7668,32
7669,33
7671,32
7672,59
7673,32
7674,18
7675,59
7676,33
7677,18
7678,36
7679,19
768,41
7681,17
7682,19
7683,24
7684,171
7685,17
7686,13
7687,12
7688,12
7689,32
769,1162
7691,64
7692,33
7693,68
7694,19
7695,176
7696,54
7697,41
7698,59
7699,27
77,19
771,47
772,48
773,12
774,1175
775,12
776,1175
777,64
778,33
779,1148
771,1175
7711,1175
7712,12
7713,1175
7714,1175
7715,1175
7716,12
7717,1175
7718,1175
7719,1174
772,14
7721,13
7722,19
7723,13
7724,19
7725,13
7726,1148
7727,28
7728,1162
7729,19
773,17
7731,715
7732,27
7733,1175
7734,59
7735,1175
7736,19
7737,59
7738,27
7739,19
774,715
7741,28
7742,19
7743,19
7744,1161
7745,715
7746,69
7747,22
7748,56
7749,56
775,28
7751,27
7752,18
7753,27
7754,27
7755,27
7756,1161
7757,1161
7758,33
7759,19
776,19
7761,1712
7762,27
7763,1161
7764,12
7765,19
7766,23
7767,33
7768,23
7769,1175
777,59
7771,59
7772,1161
7773,18
7774,829
7775,829
7776,48
7777,1175
7778,32
7779,5
778,1175
7781,18
7782,2149
7783,59
7784,59
7785,59
7786,4
7787,42
7788,19
7789,2115
779,82
7791,57
7792,58
7793,829
7794,33
7795,33
7796,27
7797,18
7798,57
7799,33
78,2116
781,19
784,13
785,712
786,19
787,17
789,18
781,47
7811,47
7812,47
7813,17
7814,41
7815,13
7816,31
7817,31
7818,14
7819,28
782,13
7821,17
7822,59
7823,117
7824,12
7825,17
7826,18
7827,17
7828,32
7829,4
783,26
7831,19
7832,33
7833,16
7834,18
7835,59
7836,59
7837,56
7838,58
7839,32
784,24
7841,56
7842,56
7843,33
7844,56
7845,56
7846,54
7847,56
7848,53
7849,1148
785,56
7851,58
7852,56
7853,57
7854,57
7855,57
7856,54
7857,57
7858,58
7859,56
786,56
7861,56
7862,19
7863,19
7864,52
7865,54
7866,54
7867,54
7868,27
7869,51
7871,33
7872,24
7873,41
7874,716
7875,41
7876,19
7877,4
7878,19
7879,19
788,2149
7881,28
7882,78
7883,39
7884,4
7885,16
7886,5
7887,16
7888,16
7889,16
789,16
7891,16
7892,68
7893,58
7894,32
7895,28
7896,19
7897,18
7898,28
7899,28
79,28
791,28
792,57
793,28
794,57
795,57
796,28
797,3
799,28
7911,826
7912,32
7913,32
7914,18
7915,18
7916,37
7917,18
7918,18
7919,18
7921,13
7922,59
7923,18
7924,24
7925,19
7926,12
7927,19
7928,19
7929,18
7931,18
7932,18
7933,18
7934,18
7935,19
7936,18
7937,19
7938,32
7939,18
7941,24
7942,23
7943,23
7944,23
7945,22
7946,22
7947,22
7948,22
7949,22
795,22
7951,22
7952,22
7953,22
7954,21
7955,21
7956,21
7957,21
7958,21
7959,21
796,21
7961,21
7962,19
7963,12
7964,19
7965,19
7966,17
7967,17
7968,4
7969,18
797,24
7971,58
7972,58
7973,28
7974,14
7975,27
7976,28
7977,28
7978,14
7979,18
798,117
7981,18
7982,1175
7983,19
7984,1174
7985,18
7986,1174
7987,1175
7988,1175
7989,18
799,36
7991,36
7992,36
7993,36
7994,36
7995,36
7996,18
7997,27
7998,32
7999,18
8,12
81,17
83,18
84,19
85,18
86,18
87,18
89,18
81,18
811,17
812,18
813,18
814,27
815,18
816,19
817,17
818,18
819,18
82,19
821,18
822,48
823,48
824,13
825,12
826,19
827,33
828,59
829,19
83,33
831,28
832,33
833,2149
834,19
835,18
836,19
837,19
838,33
839,27
84,33
841,33
842,24
843,18
844,27
845,18
846,18
847,18
848,18
849,18
85,19
851,19
852,18
853,18
854,18
855,33
856,1175
857,27
858,18
859,18
861,24
862,18
863,18
864,14
865,58
866,18
867,19
868,12
869,18
87,58
871,27
873,24
874,13
875,18
876,1157
877,18
878,18
88,27
882,12
883,18
884,19
885,18
886,19
887,27
888,19
889,19
89,1192
892,19
893,18
894,26
895,18
896,28
897,18
898,18
899,19
811,18
812,28
813,1169
814,1776
816,12
817,2119
818,33
819,1741
811,33
8111,1193
8112,1169
8113,171
8114,19
8115,24
8116,24
8117,12
8118,24
8119,18
812,24
8121,24
8122,19
8123,17
8124,24
8125,18
8126,18
8127,17
8128,28
8129,17
8131,1175
8132,18
8133,18
8134,19
8135,27
8136,18
8137,18
8138,19
8139,51
814,24
8141,18
8142,51
8143,51
8144,28
8145,24
8146,51
8147,51
8148,18
8149,1148
8151,24
8152,224
8153,58
8154,58
8155,59
8156,59
8157,718
8158,18
8159,59
816,59
8161,59
8162,59
8163,59
8164,226
8165,226
8166,224
8167,13
8168,17
8169,17
817,2149
8171,1165
8172,17
8173,718
8174,19
8175,2144
8176,7
8177,32
8178,59
8179,33
818,1148
8181,33
8182,33
8183,33
8184,13
8185,714
8186,18
8187,14
8188,18
8189,13
819,17
8191,1175
8192,13
8193,33
8194,48
8195,33
8196,58
8197,226
8198,32
8199,32
82,823
821,33
822,32
823,69
826,18
827,19
828,19
829,1733
8211,826
8212,22
8213,21
8214,21
8215,21
8216,28
8217,21
8218,21
8219,21
822,21
8221,12
8222,21
8223,13
8224,21
8225,19
8226,13
8227,28
8228,1148
8229,33
823,19
8231,22
8232,1175
8233,118
8234,33
8235,19
8236,47
8237,33
8238,16
8239,47
824,4
8241,12
8242,59
8243,36
8244,33
8245,22
8246,829
8247,1163
8248,48
8249,13
825,59
8251,48
8252,32
8253,19
8254,2144
8255,19
8256,18
8257,826
8258,128
8259,22
8261,54
8262,64
8263,19
8264,59
8265,51
8266,826
8267,33
8268,28
8269,829
827,24
8271,1181
8272,826
8273,32
8274,28
8275,18
8276,19
8277,18
8278,57
8279,18
8281,59
8282,21
8283,28
8284,18
8285,18
8286,59
8287,716
8288,1169
8289,927
829,18
8291,2113
8292,59
8293,42
8294,24
8295,2113
8296,18
8297,57
8298,19
8299,1175
831,33
832,54
833,39
834,1175
835,171
836,1175
837,31
838,58
831,14
8311,129
8312,14
8313,64
8314,19
8315,59
8316,13
8317,827
8318,19
8319,12
832,22
8321,18
8322,18
8323,19
8324,28
8325,19
8326,17
8327,18
8328,28
8329,712
833,19
8331,14
8332,28
8333,18
8334,28
8335,59
8336,1148
8337,58
8338,717
8339,58
834,51
8341,1175
8342,18
8343,1175
8344,1175
8345,1174
8346,58
8347,1175
8348,1175
8349,1175
835,31
8351,827
8352,12
8353,1148
8354,18
8355,19
8356,19
8357,18
8358,1175
8359,1175
836,69
8361,1175
8362,1175
8363,18
8364,13
8365,18
8366,27
8367,1175
8368,2125
8369,59
837,18
8371,18
8372,31
8373,27
8374,19
8375,59
8376,13
8377,32
8378,823
8379,32
838,32
8381,18
8382,32
8383,47
8384,33
8385,2116
8386,18
8387,18
8388,19
8389,32
839,18
8391,13
8392,18
8393,13
8394,823
8395,18
8396,711
8397,14
8398,33
8399,7
84,18
842,12
843,823
844,24
845,27
846,12
848,12
849,13
8411,17
8412,22
8413,13
8414,13
8415,13
8416,18
8417,18
8418,27
8419,13
842,23
8421,13
8422,19
8423,13
8424,13
8425,13
8426,13
8427,13
8428,17
8429,12
843,12
8431,12
8432,17
8433,17
8434,17
8435,2149
8436,18
8437,827
8438,22
8439,22
844,22
8441,17
8442,18
8443,17
8444,1163
8445,13
8446,1148
8447,14
8448,27
8449,18
8451,12
8452,18
8453,18
8454,57
8455,1148
8456,18
8457,58
8458,58
8459,33
846,934
8461,5
8462,18
8463,19
8464,19
8465,36
8466,19
8467,1165
8468,78
8469,59
847,5
8471,18
8472,19
8473,18
8474,717
8475,18
8476,57
8477,816
8478,58
8479,64
848,14
8481,59
8482,226
8483,59
8484,18
8485,5
8486,17
8487,12
8488,27
8489,62
849,19
8491,226
8492,226
8493,17
8494,226
8495,18
8496,76
8497,5
8498,18
8499,32
85,32
851,59
852,58
853,5
855,32
856,47
857,18
858,5
859,12
851,69
8511,12
8512,69
8513,18
8514,18
8515,18
8516,18
8517,28
8518,17
8519,39
852,61
8521,39
8522,18
8523,61
8524,18
8525,221
8526,813
8527,813
8528,13
8529,27
853,59
8531,13
8532,813
8533,813
8534,27
8535,13
8536,13
8537,13
8538,13
8539,48
854,4
8541,2149
8542,2149
8543,18
8544,39
8545,18
8546,1175
8547,17
8548,28
8549,18
855,28
8551,28
8552,28
8553,27
8554,28
8555,28
8556,28
8557,1175
8558,28
8559,28
856,27
8561,13
8562,12
8563,28
8564,2125
8565,82
8566,117
8567,27
8568,117
8569,28
857,36
8571,36
8572,36
8573,36
8574,27
8575,14
8576,32
8577,31
8578,32
8579,19
8581,28
8582,28
8583,28
8584,36
8585,28
8586,18
8587,19
8588,18
8589,18
859,17
8591,19
8592,19
8593,18
8594,18
8595,19
8596,19
8597,18
8598,18
8599,33
86,33
861,33
862,28
863,41
864,33
865,33
866,33
867,33
868,41
869,2146
861,32
8611,2146
8612,57
8613,28
8614,59
8615,19
8616,19
8617,57
8618,59
8619,28
8621,28
8622,28
8623,27
8624,28
8625,28
8626,33
8627,28
8628,32
8629,28
863,28
8631,18
8632,14
8633,14
8634,1175
8635,19
8636,33
8637,19
8638,17
8639,17
864,17
8641,18
8642,17
8643,18
8644,12
8645,18
8646,18
8647,18
8648,18
8649,19
865,117
8651,12
8652,73
8653,73
8654,73
8655,73
8656,73
8657,59
8658,59
8659,59
866,58
8661,19
8662,19
8663,718
8664,32
8665,2149
8666,47
8667,18
8668,32
8669,28
867,18
8671,18
8672,18
8673,18
8674,28
8675,27
8676,27
8677,19
8678,18
8679,28
868,18
8681,27
8682,33
8683,28
8684,28
8685,27
8686,17
8687,19
8688,19
8689,18
8691,19
8692,18
8693,18
8694,24
8695,32
8696,17
8697,32
8698,32
8699,32
87,32
871,59
872,32
873,18
874,32
875,27
876,33
877,32
878,32
879,32
871,32
8711,24
8712,32
8713,27
8714,58
8715,32
8716,24
8717,27
8718,27
8719,18
872,33
8721,27
8722,18
8723,27
8724,27
8725,32
8726,24
8727,59
8728,24
8729,1147
873,61
8731,18
8732,33
8733,18
8734,19
8735,18
8736,2144
8737,1193
8738,27
8739,1193
874,27
8741,27
8742,26
8743,27
8744,18
8745,26
8746,26
8747,13
8748,24
8749,18
875,19
8751,59
8752,18
8753,27
8754,19
8755,19
8756,19
8757,18
8758,19
8759,19
8761,19
8762,27
8763,18
8764,59
8765,18
8766,1733
8767,19
8768,18
8769,19
8771,18
8772,12
8773,18
8774,18
8775,61
8776,27
8777,18
8778,12
8779,18
8781,1193
8782,27
8783,33
8784,32
8785,32
8786,19
8787,33
8788,18
8789,1775
879,19
8791,7
8792,18
8793,1173
8794,1193
8795,33
8796,59
8797,27
8798,32
8799,27
88,33
881,1157
882,18
884,12
885,1193
886,18
887,18
888,1776
889,5
881,28
8811,28
8812,1193
8813,56
8814,1151
8815,13
8816,1161
8817,47
8818,58
8819,33
882,32
8821,24
8822,24
8823,13
8824,18
8825,27
8826,18
8827,12
8828,12
8829,33
883,13
8831,13
8832,13
8833,39
8834,1198
8835,12
8836,56
8837,33
8838,18
8839,18
884,82
8841,77
8842,59
8843,26
8844,19
8845,19
8846,19
8847,19
8848,18
8849,19
885,19
8851,19
8852,19
8853,19
8854,19
8855,19
8856,19
8857,19
8858,19
8859,19
886,1198
8861,36
8862,24
8863,18
8864,69
8865,24
8866,12
8867,1198
8868,18
8869,27
887,14
8871,18
8872,18
8873,26
8874,27
8875,27
8876,18
8877,27
8878,18
8879,18
888,1148
8881,79
8882,31
8883,1712
8884,18
8885,17
8886,18
8887,64
8888,18
8889,27
889,18
8891,33
8892,45
8893,32
8894,1175
8895,58
8896,2149
8897,27
8898,28
8899,824
89,27
891,19
892,24
894,18
895,59
896,24
897,17
898,13
899,1148
891,52
8911,13
8912,52
8913,28
8914,2141
8915,18
8916,13
8917,59
8918,1148
8919,717
892,1193
8921,59
8922,59
8923,939
8924,939
8925,31
8926,1181
8927,116
8928,18
8929,18
8931,117
8932,1149
8933,27
8934,718
8935,46
8936,19
8937,718
8938,32
8939,18
894,19
8941,18
8942,826
8943,5
8944,718
8945,28
8946,28
8947,18
8948,58
8949,19
895,58
8951,12
8952,59
8953,58
8954,59
8955,28
8956,28
8957,59
8958,59
8959,59
896,59
8961,59
8962,32
8963,59
8964,1148
8965,17
8966,59
8967,33
8968,18
8969,59
897,19
8971,19
8972,59
8973,59
8974,712
8975,32
8976,226
8977,2141
8978,718
8979,32
8981,32
8982,223
8983,826
8984,18
8985,32
8986,33
8987,33
8988,18
8989,32
899,829
8991,13
8992,58
8993,2141
8994,18
8995,824
8996,32
8997,33
8998,28
8999,33
9,28
91,59
92,19
93,28
94,28
95,19
97,28
98,32
99,33
91,18
911,18
912,32
913,32
914,117
915,78
916,32
917,32
918,18
919,18
92,24
921,19
922,59
923,711
924,48
925,714
926,19
927,117
928,19
929,28
931,57
932,18
933,18
934,18
935,18
936,18
937,12
938,12
939,12
94,13
941,13
942,13
943,12
944,12
945,78
946,19
947,27
948,48
949,17
95,813
951,23
952,58
953,18
954,18
955,48
956,224
957,33
958,19
959,32
96,13
961,19
962,32
963,32
964,58
965,17
966,32
967,17
968,24
969,24
97,24
971,24
972,32
973,32
974,58
975,18
976,59
977,18
978,57
979,17
981,32
982,19
983,19
984,19
985,56
986,19
987,18
988,18
989,59
99,826
991,7
992,18
993,7
994,18
995,7
996,18
997,18
998,18
999,19
91,19
911,28
912,59
913,717
914,61
915,2149
916,717
917,31
918,1148
919,12
911,32
9111,19
9112,12
9113,59
9114,19
9115,939
9116,17
9117,16
9118,2149
9119,19
912,19
9121,18
9122,18
9123,17
9124,19
9125,19
9126,827
9127,32
9128,32
9129,32
9131,59
9132,32
9133,716
9134,58
9135,33
9136,18
9137,19
9138,19
9139,78
914,5
9141,18
9142,5
9143,1148
9144,48
9145,47
9146,47
9147,1193
9148,18
9149,69
915,19
9151,18
9152,59
9153,1193
9154,711
9155,18
9156,33
9157,33
9158,58
9159,33
916,33
9161,932
9162,33
9163,715
9164,5
9165,5
9166,19
9167,17
9168,51
9169,19
917,941
9171,48
9172,48
9173,17
9174,18
9175,718
9176,13
9177,33
9178,32
9179,12
918,13
9181,13
9182,717
9183,5
9184,58
9185,13
9186,826
9187,12
9188,12
9189,12
9191,12
9192,718
9193,2149
9194,27
9195,5
9196,713
9197,12
9198,5
9199,61
92,826
921,826
923,59
924,39
925,59
926,59
927,39
928,826
929,825
921,32
9211,32
9212,32
9213,58
9214,19
9215,59
9216,59
9217,19
9218,27
9219,33
922,24
9221,57
9222,19
9223,19
9224,17
9225,22
9226,22
9227,22
9228,22
9229,23
923,22
9231,23
9232,22
9233,21
9234,22
9235,23
9236,33
9237,19
9238,19
9239,19
924,32
9241,12
9242,19
9243,23
9244,14
9245,18
9246,18
9247,27
9248,27
9249,47
925,17
9251,33
9252,32
9253,33
9254,13
9255,33
9256,19
9257,19
9258,5
9259,36
926,826
9261,12
9262,1192
9263,1192
9264,1192
9265,1192
9266,826
9267,32
9268,32
9269,18
927,18
9271,19
9272,19
9273,32
9274,32
9275,59
9276,18
9277,18
9278,32
9279,18
928,32
9281,18
9282,18
9283,32
9284,18
9285,18
9286,18
9287,32
9288,33
9289,1164
9291,18
9292,18
9293,18
9294,1192
9295,18
9296,33
9297,58
9298,36
9299,36
931,18
932,36
934,58
935,32
937,13
938,13
939,18
931,27
9311,58
9312,27
9313,18
9314,18
9315,19
9316,19
9317,19
9318,32
9319,32
932,27
9321,19
9322,18
9323,19
9324,32
9325,19
9326,18
9327,19
9328,18
9329,31
9331,57
9332,18
9333,19
9334,14
9335,33
9336,18
